"zip_code_prefix";"state"
74525;"GO"
74530;"GO"
74533;"GO"
74535;"GO"
74543;"GO"
74550;"GO"
74553;"GO"
74555;"GO"
74560;"GO"
74563;"GO"
74565;"GO"
74573;"GO"
74574;"GO"
74575;"GO"
74580;"GO"
74583;"GO"
74584;"GO"
74590;"GO"
74591;"GO"
74593;"GO"
74594;"GO"
74595;"GO"
74603;"GO"
74605;"GO"
74610;"GO"
74611;"GO"
74615;"GO"
74620;"GO"
74630;"GO"
74633;"GO"
74635;"GO"
74640;"GO"
74643;"GO"
74645;"GO"
74650;"GO"
74653;"GO"
74655;"GO"
74660;"GO"
74663;"GO"
74665;"GO"
74670;"GO"
74672;"GO"
74673;"GO"
74674;"GO"
74675;"GO"
74680;"GO"
74681;"GO"
74682;"GO"
74683;"GO"
74684;"GO"
74685;"GO"
74686;"GO"
74690;"GO"
74691;"GO"
74692;"GO"
74693;"GO"
74703;"GO"
74705;"GO"
74710;"GO"
74711;"GO"
74713;"GO"
74715;"GO"
74720;"GO"
74723;"GO"
74730;"GO"
74735;"GO"
74740;"GO"
74765;"GO"
74766;"GO"
74767;"GO"
74769;"GO"
74770;"GO"
74775;"GO"
74780;"GO"
74781;"GO"
74783;"GO"
74785;"GO"
74786;"GO"
74805;"GO"
74810;"GO"
74815;"GO"
74817;"GO"
74820;"GO"
74823;"GO"
74825;"GO"
74830;"GO"
74835;"GO"
74840;"GO"
74843;"GO"
74845;"GO"
74850;"GO"
74853;"GO"
74855;"GO"
74860;"GO"
74863;"GO"
74865;"GO"
74870;"GO"
74883;"GO"
74884;"GO"
74885;"GO"
74886;"GO"
74890;"GO"
74893;"GO"
74905;"GO"
74910;"GO"
74911;"GO"
74912;"GO"
74913;"GO"
74914;"GO"
74915;"GO"
74916;"GO"
74917;"GO"
74919;"GO"
74920;"GO"
74921;"GO"
74922;"GO"
74923;"GO"
74924;"GO"
74926;"GO"
74927;"GO"
74930;"GO"
74932;"GO"
74933;"GO"
74934;"GO"
74935;"GO"
74936;"GO"
74937;"GO"
74938;"GO"
74940;"GO"
74942;"GO"
74943;"GO"
74944;"GO"
74945;"GO"
74946;"GO"
74947;"GO"
74948;"GO"
74950;"GO"
74952;"GO"
74953;"GO"
74954;"GO"
74955;"GO"
74956;"GO"
74957;"GO"
74958;"GO"
74959;"GO"
74960;"GO"
74961;"GO"
74962;"GO"
74963;"GO"
74965;"GO"
74966;"GO"
74967;"GO"
74968;"GO"
74969;"GO"
74970;"GO"
74971;"GO"
74973;"GO"
74975;"GO"
74976;"GO"
74980;"GO"
74981;"GO"
74982;"GO"
74983;"GO"
74984;"GO"
74985;"GO"
74986;"GO"
74987;"GO"
74988;"GO"
74989;"GO"
74990;"GO"
74993;"GO"
75020;"GO"
75023;"GO"
75024;"GO"
75025;"GO"
75040;"GO"
75043;"GO"
75044;"GO"
75045;"GO"
75050;"GO"
75053;"GO"
75054;"GO"
75060;"GO"
75063;"GO"
75064;"GO"
75065;"GO"
75066;"GO"
75070;"GO"
75071;"GO"
75072;"GO"
75073;"GO"
75074;"GO"
75075;"GO"
75076;"GO"
75080;"GO"
75083;"GO"
75084;"GO"
75085;"GO"
75090;"GO"
75091;"GO"
75093;"GO"
75094;"GO"
75095;"GO"
75096;"GO"
75097;"GO"
75100;"GO"
75101;"GO"
75102;"GO"
75103;"GO"
75104;"GO"
75105;"GO"
75106;"GO"
75110;"GO"
75113;"GO"
75114;"GO"
75115;"GO"
75120;"GO"
75123;"GO"
75124;"GO"
75125;"GO"
75126;"GO"
75130;"GO"
75131;"GO"
75132;"GO"
75133;"GO"
75134;"GO"
75135;"GO"
75136;"GO"
75140;"GO"
75143;"GO"
75144;"GO"
75145;"GO"
75154;"GO"
75160;"GO"
75165;"GO"
75170;"GO"
75175;"GO"
75180;"GO"
75184;"GO"
75185;"GO"
75190;"GO"
75195;"GO"
75200;"GO"
75202;"GO"
75210;"GO"
75220;"GO"
75230;"GO"
75240;"GO"
75245;"GO"
75250;"GO"
75251;"GO"
75254;"GO"
75255;"GO"
75256;"GO"
75257;"GO"
75258;"GO"
75259;"GO"
75260;"GO"
75261;"GO"
75262;"GO"
75263;"GO"
75264;"GO"
75265;"GO"
75280;"GO"
75340;"GO"
75345;"GO"
75350;"GO"
75355;"GO"
75360;"GO"
75370;"GO"
75375;"GO"
75380;"GO"
75381;"GO"
75382;"GO"
75383;"GO"
75384;"GO"
75386;"GO"
75387;"GO"
75388;"GO"
75389;"GO"
75390;"GO"
75391;"GO"
75392;"GO"
75393;"GO"
75395;"GO"
75396;"GO"
75398;"GO"
75400;"GO"
75410;"GO"
75420;"GO"
75430;"GO"
75440;"GO"
75450;"GO"
75455;"GO"
75460;"GO"
75470;"GO"
75480;"GO"
75490;"GO"
75495;"GO"
75503;"GO"
75510;"GO"
75513;"GO"
75514;"GO"
75515;"GO"
75516;"GO"
75520;"GO"
75522;"GO"
75523;"GO"
75524;"GO"
75526;"GO"
75528;"GO"
75530;"GO"
75532;"GO"
75533;"GO"
75534;"GO"
75535;"GO"
75536;"GO"
75550;"GO"
75555;"GO"
75560;"GO"
75570;"GO"
75580;"GO"
75600;"GO"
75603;"GO"
75610;"GO"
75615;"GO"
75620;"GO"
75630;"GO"
75635;"GO"
75640;"GO"
75645;"GO"
75650;"GO"
75660;"GO"
75665;"GO"
75670;"GO"
75680;"GO"
75690;"GO"
75695;"GO"
75701;"GO"
75702;"GO"
75703;"GO"
75704;"GO"
75705;"GO"
75706;"GO"
75707;"GO"
75708;"GO"
75709;"GO"
75710;"GO"
75711;"GO"
75712;"GO"
75713;"GO"
75714;"GO"
75715;"GO"
75720;"GO"
75730;"GO"
75740;"GO"
75750;"GO"
75760;"GO"
75770;"GO"
75780;"GO"
75784;"GO"
75790;"GO"
75795;"GO"
75800;"GO"
75801;"GO"
75802;"GO"
75803;"GO"
75804;"GO"
75805;"GO"
75806;"GO"
75807;"GO"
75810;"GO"
75813;"GO"
75814;"GO"
75815;"GO"
75819;"GO"
75820;"GO"
75822;"GO"
75823;"GO"
75825;"GO"
75827;"GO"
75828;"GO"
75830;"GO"
75831;"GO"
75832;"GO"
75833;"GO"
75834;"GO"
75835;"GO"
75836;"GO"
75837;"GO"
75838;"GO"
75840;"GO"
75843;"GO"
75845;"GO"
75850;"GO"
75855;"GO"
75860;"GO"
75865;"GO"
75870;"GO"
75880;"GO"
75890;"GO"
75893;"GO"
75900;"GO"
75901;"GO"
75902;"GO"
75903;"GO"
75904;"GO"
75905;"GO"
75906;"GO"
75907;"GO"
75908;"GO"
75909;"GO"
75910;"GO"
75911;"GO"
75912;"GO"
75913;"GO"
75914;"GO"
75915;"GO"
75920;"GO"
75925;"GO"
75930;"GO"
75935;"GO"
75940;"GO"
75945;"GO"
75950;"GO"
75955;"GO"
75960;"GO"
75970;"GO"
75980;"GO"
75985;"GO"
75990;"GO"
76100;"GO"
76105;"GO"
76110;"GO"
76120;"GO"
76125;"GO"
76130;"GO"
76135;"GO"
76140;"GO"
76145;"GO"
76150;"GO"
76152;"GO"
76155;"GO"
76160;"GO"
76165;"GO"
76170;"GO"
76180;"GO"
76190;"GO"
76195;"GO"
76200;"GO"
76205;"GO"
76210;"GO"
76220;"GO"
76230;"GO"
76235;"GO"
76240;"GO"
76244;"GO"
76245;"GO"
76250;"GO"
76255;"GO"
76260;"GO"
76265;"GO"
76270;"GO"
76280;"GO"
76285;"GO"
76290;"GO"
76293;"GO"
76300;"GO"
76304;"GO"
76305;"GO"
76310;"GO"
76315;"GO"
76320;"GO"
76330;"GO"
76335;"GO"
76340;"GO"
76343;"GO"
76345;"GO"
76350;"GO"
76355;"GO"
76360;"GO"
76365;"GO"
76370;"GO"
76372;"GO"
76374;"GO"
76375;"GO"
76380;"GO"
76381;"GO"
76382;"GO"
76383;"GO"
76385;"GO"
76386;"GO"
76387;"GO"
76388;"GO"
76390;"GO"
76393;"GO"
76395;"GO"
76400;"GO"
76410;"GO"
76420;"GO"
76440;"GO"
76450;"GO"
76460;"GO"
76465;"GO"
76470;"GO"
76480;"GO"
76485;"GO"
76490;"GO"
76493;"GO"
76495;"GO"
76500;"GO"
76510;"GO"
76515;"GO"
76520;"GO"
76523;"GO"
76525;"GO"
76530;"GO"
76540;"GO"
76550;"GO"
76555;"GO"
76560;"GO"
76580;"GO"
76590;"GO"
76600;"GO"
76630;"GO"
76640;"GO"
76650;"GO"
76660;"GO"
76670;"GO"
76680;"GO"
76690;"GO"
76700;"GO"
76710;"GO"
76720;"GO"
76730;"GO"
76740;"GO"
76801;"RO"
76802;"RO"
76803;"RO"
76804;"RO"
76805;"RO"
76806;"RO"
76807;"RO"
76808;"RO"
76810;"RO"
76811;"RO"
76812;"RO"
76813;"RO"
76814;"RO"
76815;"RO"
76817;"RO"
76820;"RO"
76821;"RO"
76822;"RO"
76824;"RO"
76825;"RO"
76828;"RO"
76829;"RO"
76840;"RO"
76842;"RO"
76846;"RO"
76847;"RO"
76848;"RO"
76850;"RO"
76857;"RO"
76860;"RO"
76861;"RO"
76862;"RO"
76863;"RO"
76864;"RO"
76866;"RO"
76867;"RO"
76868;"RO"
76870;"RO"
76871;"RO"
76872;"RO"
76873;"RO"
76874;"RO"
76875;"RO"
76876;"RO"
76877;"RO"
76880;"RO"
76887;"RO"
76888;"RO"
76889;"RO"
76890;"RO"
76897;"RO"
76898;"RO"
76900;"RO"
76901;"RO"
76904;"RO"
76906;"RO"
76907;"RO"
76908;"RO"
76909;"RO"
76912;"RO"
76913;"RO"
76914;"RO"
76916;"RO"
76919;"RO"
76920;"RO"
76923;"RO"
76924;"RO"
76926;"RO"
76928;"RO"
76929;"RO"
76930;"RO"
76932;"RO"
76934;"RO"
76935;"RO"
76937;"RO"
76940;"RO"
76948;"RO"
76950;"RO"
76952;"RO"
76954;"RO"
76956;"RO"
76958;"RO"
76960;"RO"
76961;"RO"
76962;"RO"
76963;"RO"
76964;"RO"
76965;"RO"
76966;"RO"
76967;"RO"
76968;"RO"
76970;"RO"
76974;"RO"
76976;"RO"
76977;"RO"
76979;"RO"
76980;"RO"
76981;"RO"
76982;"RO"
76983;"RO"
76985;"RO"
76987;"RO"
76988;"RO"
76990;"RO"
76993;"RO"
76994;"RO"
76995;"RO"
76997;"RO"
76999;"RO"
77001;"TO"
77002;"TO"
77006;"TO"
77015;"TO"
77016;"TO"
77017;"TO"
77018;"TO"
77019;"TO"
77020;"TO"
77021;"TO"
77022;"TO"
77023;"TO"
77024;"TO"
77025;"TO"
77026;"TO"
77059;"TO"
77060;"TO"
77062;"TO"
77063;"TO"
77064;"TO"
77066;"TO"
77080;"TO"
77300;"TO"
77303;"TO"
77305;"TO"
77308;"TO"
77310;"TO"
77315;"TO"
77318;"TO"
77320;"TO"
77325;"TO"
77330;"TO"
77350;"TO"
77353;"TO"
77360;"TO"
77365;"TO"
77368;"TO"
77370;"TO"
77375;"TO"
77378;"TO"
77380;"TO"
77390;"TO"
77395;"TO"
77402;"TO"
77403;"TO"
77404;"TO"
77405;"TO"
77410;"TO"
77411;"TO"
77413;"TO"
77415;"TO"
77416;"TO"
77420;"TO"
77423;"TO"
77425;"TO"
77426;"TO"
77430;"TO"
77433;"TO"
77435;"TO"
77440;"TO"
77444;"TO"
77450;"TO"
77453;"TO"
77455;"TO"
77458;"TO"
77460;"TO"
77463;"TO"
77465;"TO"
77470;"TO"
77475;"TO"
77478;"TO"
77480;"TO"
77483;"TO"
77485;"TO"
77490;"TO"
77493;"TO"
77495;"TO"
77500;"TO"
77555;"TO"
77558;"TO"
77560;"TO"
77570;"TO"
77580;"TO"
77585;"TO"
77590;"TO"
77593;"TO"
77600;"TO"
77603;"TO"
77610;"TO"
77613;"TO"
77615;"TO"
77620;"TO"
77630;"TO"
77635;"TO"
77640;"TO"
77645;"TO"
77650;"TO"
77655;"TO"
77660;"TO"
77665;"TO"
77670;"TO"
77673;"TO"
77675;"TO"
77680;"TO"
77685;"TO"
77690;"TO"
77693;"TO"
77695;"TO"
77700;"TO"
77704;"TO"
77708;"TO"
77710;"TO"
77714;"TO"
77716;"TO"
77718;"TO"
77720;"TO"
77723;"TO"
77725;"TO"
77730;"TO"
77733;"TO"
77735;"TO"
77740;"TO"
77745;"TO"
77750;"TO"
77753;"TO"
77755;"TO"
77760;"TO"
77770;"TO"
77777;"TO"
77780;"TO"
77783;"TO"
77785;"TO"
77790;"TO"
77795;"TO"
77803;"TO"
77804;"TO"
77805;"TO"
77807;"TO"
77808;"TO"
77809;"TO"
77813;"TO"
77814;"TO"
77815;"TO"
77816;"TO"
77817;"TO"
77818;"TO"
77820;"TO"
77823;"TO"
77824;"TO"
77825;"TO"
77826;"TO"
77827;"TO"
77828;"TO"
77829;"TO"
77840;"TO"
77845;"TO"
77848;"TO"
77850;"TO"
77855;"TO"
77860;"TO"
77870;"TO"
77880;"TO"
77885;"TO"
77890;"TO"
77895;"TO"
77900;"TO"
77903;"TO"
77905;"TO"
77908;"TO"
77910;"TO"
77913;"TO"
77915;"TO"
77918;"TO"
77920;"TO"
77925;"TO"
77930;"TO"
77940;"TO"
77950;"TO"
77958;"TO"
77960;"TO"
77970;"TO"
77980;"TO"
77990;"TO"
77993;"TO"
77995;"TO"
78000;"MT"
78005;"MT"
78008;"MT"
78010;"MT"
78015;"MT"
78020;"MT"
78025;"MT"
78028;"MT"
78030;"MT"
78031;"MT"
78032;"MT"
78035;"MT"
78040;"MT"
78042;"MT"
78043;"MT"
78045;"MT"
78048;"MT"
78049;"MT"
78050;"MT"
78051;"MT"
78052;"MT"
78053;"MT"
78055;"MT"
78056;"MT"
78057;"MT"
78058;"MT"
78060;"MT"
78061;"MT"
78065;"MT"
78068;"MT"
78070;"MT"
78074;"MT"
78075;"MT"
78076;"MT"
78077;"MT"
78080;"MT"
78085;"MT"
78087;"MT"
78088;"MT"
78089;"MT"
78090;"MT"
78091;"MT"
78093;"MT"
78094;"MT"
78095;"MT"
78096;"MT"
78098;"MT"
78099;"MT"
78104;"MT"
78110;"MT"
78115;"MT"
78116;"MT"
78117;"MT"
78118;"MT"
78120;"MT"
78125;"MT"
78128;"MT"
78130;"MT"
78131;"MT"
78132;"MT"
78134;"MT"
78135;"MT"
78138;"MT"
78140;"MT"
78141;"MT"
78142;"MT"
78143;"MT"
78144;"MT"
78145;"MT"
78148;"MT"
78149;"MT"
78150;"MT"
78152;"MT"
78158;"MT"
78165;"MT"
78170;"MT"
78175;"MT"
78178;"MT"
78180;"MT"
78190;"MT"
78195;"MT"
78200;"MT"
78237;"MT"
78240;"MT"
78243;"MT"
78245;"MT"
78250;"MT"
78253;"MT"
78254;"MT"
78255;"MT"
78260;"MT"
78265;"MT"
78270;"MT"
78275;"MT"
78278;"MT"
78280;"MT"
78284;"MT"
78285;"MT"
78290;"MT"
78293;"MT"
78295;"MT"
78300;"MT"
78307;"MT"
78310;"MT"
78320;"MT"
78325;"MT"
78330;"MT"
78335;"MT"
78338;"MT"
78340;"MT"
78345;"MT"
78350;"MT"
78360;"MT"
78361;"MT"
78365;"MT"
78370;"MT"
78380;"MT"
78390;"MT"
78398;"MT"
78400;"MT"
78402;"MT"
78410;"MT"
78415;"MT"
78420;"MT"
78425;"MT"
78430;"MT"
78435;"MT"
78445;"MT"
78450;"MT"
78453;"MT"
78455;"MT"
78460;"MT"
78470;"MT"
78480;"MT"
78490;"MT"
78500;"MT"
78505;"MT"
78508;"MT"
78510;"MT"
78515;"MT"
78518;"MT"
78520;"MT"
78525;"MT"
78528;"MT"
78530;"MT"
78535;"MT"
78540;"MT"
78543;"MT"
78545;"MT"
78548;"MT"
78550;"MT"
78551;"MT"
78552;"MT"
78553;"MT"
78554;"MT"
78555;"MT"
78556;"MT"
78557;"RO"
78558;"MT"
78559;"MT"
78560;"MT"
78563;"MT"
78565;"MT"
78570;"MT"
78573;"MT"
78575;"MT"
78578;"MT"
78579;"MT"
78580;"MT"
78587;"MT"
78590;"MT"
78593;"MT"
78595;"MT"
78600;"MT"
78610;"MT"
78613;"MT"
78615;"MT"
78620;"MT"
78625;"MT"
78628;"MT"
78630;"MT"
78635;"MT"
78638;"MT"
78640;"MT"
78643;"MT"
78645;"MT"
78650;"MT"
78652;"MT"
78655;"MT"
78658;"MT"
78660;"MT"
78663;"MT"
78664;"MT"
78665;"MT"
78668;"MT"
78670;"MT"
78674;"MT"
78675;"MT"
78678;"MT"
78680;"MT"
78685;"MT"
78690;"MT"
78695;"MT"
78698;"MT"
78700;"MT"
78705;"MT"
78710;"MT"
78711;"MT"
78714;"MT"
78715;"MT"
78716;"MT"
78717;"MT"
78718;"MT"
78719;"MT"
78720;"MT"
78721;"MT"
78725;"MT"
78730;"MT"
78731;"MT"
78734;"MT"
78735;"MT"
78736;"MT"
78739;"MT"
78740;"MT"
78744;"MT"
78745;"MT"
78746;"MT"
78747;"MT"
78750;"MT"
78752;"MT"
78760;"MT"
78770;"MT"
78773;"MT"
78775;"MT"
78780;"MT"
78785;"MT"
78790;"MT"
78795;"MT"
78800;"MT"
78810;"MT"
78816;"MT"
78820;"MT"
78830;"MT"
78835;"MT"
78840;"MT"
78850;"MT"
78855;"MT"
78860;"MT"
78870;"MT"
78875;"MT"
78880;"MT"
78885;"MT"
78888;"MT"
78890;"MT"
78896;"MT"
79002;"MS"
79003;"MS"
79004;"MS"
79005;"MS"
79006;"MS"
79008;"MS"
79009;"MS"
79010;"MS"
79011;"MS"
79012;"MS"
79013;"MS"
79014;"MS"
79015;"MS"
79016;"MS"
79017;"MS"
79018;"MS"
79020;"MS"
79021;"MS"
79022;"MS"
79023;"MS"
79031;"MS"
79032;"MS"
79033;"MS"
79034;"MS"
79035;"MS"
79036;"MS"
79037;"MS"
79040;"MS"
79041;"MS"
79042;"MS"
79043;"MS"
79044;"MS"
79045;"MS"
79046;"MS"
79048;"MS"
79050;"MS"
79051;"MS"
79052;"MS"
79060;"MS"
79062;"MS"
79063;"MS"
79064;"MS"
79065;"MS"
79070;"MS"
79071;"MS"
79072;"MS"
79073;"MS"
79074;"MS"
79075;"MS"
79076;"MS"
79077;"MS"
79080;"MS"
79081;"MS"
79082;"MS"
79083;"MS"
79084;"MS"
79085;"MS"
79086;"MS"
79090;"MS"
79091;"MS"
79092;"MS"
79093;"MS"
79094;"MS"
79095;"MS"
79096;"MS"
79097;"MS"
79100;"MS"
79101;"MS"
79102;"MS"
79103;"MS"
79104;"MS"
79105;"MS"
79106;"MS"
79107;"MS"
79108;"MS"
79110;"MS"
79112;"MS"
79113;"MS"
79114;"MS"
79115;"MS"
79116;"MS"
79117;"MS"
79118;"MS"
79125;"MS"
79130;"MS"
79134;"MS"
79140;"MS"
79150;"MS"
79152;"MS"
79170;"MS"
79180;"MS"
79190;"MS"
79200;"MS"
79208;"MS"
79210;"MS"
79215;"MS"
79220;"MS"
79230;"MS"
79240;"MS"
79260;"MS"
79270;"MS"
79280;"MS"
79290;"MS"
79300;"MS"
79301;"MS"
79302;"MS"
79303;"MS"
79304;"MS"
79310;"MS"
79311;"MS"
79320;"MS"
79321;"MS"
79330;"MS"
79331;"MS"
79332;"MS"
79333;"MS"
79370;"MS"
79380;"MS"
79390;"MS"
79400;"MS"
79410;"MS"
79415;"MS"
79420;"MS"
79424;"MS"
79428;"MS"
79430;"MS"
79440;"MS"
79450;"MS"
79460;"MS"
79470;"MS"
79480;"MS"
79490;"MS"
79500;"MS"
79530;"MS"
79540;"MS"
79550;"MS"
79556;"MS"
79560;"MS"
79570;"MS"
79580;"MS"
79590;"MS"
79600;"MS"
79601;"MS"
79602;"MS"
79603;"MS"
79604;"MS"
79610;"MS"
79611;"MS"
79612;"MS"
79620;"MS"
79621;"MS"
79622;"MS"
79630;"MS"
79640;"MS"
79641;"MS"
79645;"MS"
79648;"MS"
79654;"MS"
79670;"MS"
79680;"MS"
79690;"MS"
79700;"MS"
79710;"MS"
79712;"MS"
79720;"MS"
79730;"MS"
79740;"MS"
79742;"MS"
79745;"MS"
79750;"MS"
79758;"MS"
79760;"MS"
79765;"MS"
79770;"MS"
79780;"MS"
79785;"MS"
79790;"MS"
79792;"MS"
79800;"MS"
79801;"MS"
79802;"MS"
79803;"MS"
79804;"MS"
79805;"MS"
79806;"MS"
79810;"MS"
79811;"MS"
79812;"MS"
79813;"MS"
79814;"MS"
79815;"MS"
79820;"MS"
79821;"MS"
79822;"MS"
79823;"MS"
79824;"MS"
79825;"MS"
79826;"MS"
79827;"MS"
79830;"MS"
79831;"MS"
79833;"MS"
79837;"MS"
79839;"MS"
79840;"MS"
79841;"MS"
79842;"MS"
79843;"MS"
79862;"MS"
79864;"MS"
79878;"MS"
79880;"MS"
79890;"MS"
79894;"MS"
79896;"MS"
79900;"MS"
79901;"MS"
79902;"MS"
79903;"MS"
79904;"MS"
79905;"MS"
79906;"MS"
79907;"MS"
79909;"MS"
79910;"MS"
79920;"MS"
79925;"MS"
79930;"MS"
79932;"MS"
79935;"MS"
79940;"MS"
79944;"MS"
79950;"MS"
79955;"MS"
79960;"MS"
79965;"MS"
79970;"MS"
79975;"MS"
79980;"MS"
79985;"MS"
79990;"MS"
79995;"MS"
80002;"PR"
80006;"PR"
80010;"PR"
80011;"PR"
80020;"PR"
80030;"PR"
80035;"PR"
80040;"PR"
80045;"PR"
80050;"PR"
80060;"PR"
80061;"PR"
80101;"PR"
80210;"PR"
80215;"PR"
80220;"PR"
80230;"PR"
80231;"PR"
80240;"PR"
80249;"PR"
80250;"PR"
80310;"PR"
80320;"PR"
80330;"PR"
80370;"PR"
80410;"PR"
80420;"PR"
80430;"PR"
80440;"PR"
80510;"PR"
80520;"PR"
80530;"PR"
80540;"PR"
80610;"PR"
80611;"PR"
80620;"PR"
80627;"PR"
80630;"SC"
80710;"PR"
80730;"PR"
80740;"PR"
80810;"PR"
80820;"PR"
81010;"PR"
81020;"PR"
81030;"PR"
81050;"PR"
81070;"PR"
81110;"PR"
81130;"PR"
81150;"PR"
81170;"PR"
81200;"PR"
81210;"PR"
81220;"PR"
81230;"PR"
81240;"PR"
81250;"PR"
81260;"PR"
81265;"PR"
81270;"PR"
81280;"PR"
81290;"PR"
81295;"PR"
81305;"PR"
81310;"PR"
81312;"PR"
81315;"PR"
81320;"PR"
81330;"PR"
81350;"PR"
81420;"PR"
81450;"PR"
81452;"PR"
81460;"PR"
81470;"PR"
81480;"PR"
81490;"PR"
81495;"PR"
81510;"PR"
81520;"PR"
81530;"PR"
81540;"PR"
81550;"PR"
81560;"PR"
81570;"PR"
81580;"PR"
81590;"PR"
81610;"PR"
81630;"PR"
81650;"PR"
81670;"PR"
81690;"PR"
81710;"PR"
81720;"PR"
81730;"PR"
81750;"PR"
81770;"PR"
81810;"PR"
81820;"PR"
81825;"PR"
81830;"PR"
81850;"PR"
81860;"PR"
81870;"PR"
81880;"PR"
81900;"PR"
81910;"PR"
81920;"PR"
81925;"PR"
81930;"PR"
81935;"PR"
81940;"PR"
81945;"PR"
82010;"PR"
82015;"PR"
82020;"PR"
82025;"PR"
82030;"PR"
82040;""
82100;"PR"
82110;"PR"
82115;"PR"
82120;"PR"
82130;"PR"
82200;"PR"
82210;"PR"
82220;"PR"
82250;"PR"
82300;"PR"
82305;"PR"
82310;"PR"
82315;"PR"
82320;"PR"
82400;"PR"
82410;"PR"
82500;"PR"
82510;"PR"
82515;"PR"
82520;"PR"
82530;"PR"
82540;"PR"
82560;"PR"
82580;"PR"
82590;"PR"
82600;"PR"
82620;"PR"
82630;"PR"
82640;"PR"
82650;"PR"
82700;"PR"
82710;"PR"
82720;"PR"
82800;"PR"
82810;"PR"
82820;"PR"
82821;"PR"
82840;"PR"
82860;"PR"
82900;"PR"
82920;"PR"
82930;"PR"
82940;"PR"
82950;"PR"
82960;"PR"
82970;"PR"
82980;"PR"
82990;"PR"
83000;"PR"
83005;"PR"
83010;"PR"
83015;"PR"
83020;"PR"
83021;"PR"
83025;"PR"
83030;"PR"
83035;"PR"
83040;"PR"
83045;"PR"
83050;"PR"
83055;"PR"
83060;"PR"
83065;"PR"
83070;"PR"
83075;"PR"
83085;"PR"
83090;"PR"
83091;"PR"
83095;"PR"
83115;"PR"
83116;"PR"
83190;"PR"
83203;"PR"
83206;"PR"
83209;"PR"
83210;"PR"
83212;"PR"
83215;"PR"
83218;"PR"
83220;"PR"
83221;"PR"
83250;"PR"
83252;"PR"
83255;"PR"
83260;"PR"
83280;"PR"
83301;"PR"
83302;"PR"
83303;"PR"
83304;"PR"
83305;"PR"
83306;"PR"
83307;"PR"
83308;"PR"
83309;"PR"
83310;"PR"
83311;"PR"
83312;"PR"
83314;"PR"
83320;"PR"
83321;"PR"
83322;"PR"
83323;"PR"
83324;"PR"
83325;"PR"
83326;"PR"
83327;"PR"
83328;"PR"
83330;"PR"
83331;"PR"
83350;"PR"
83360;"PR"
83370;"PR"
83390;"PR"
83401;"PR"
83402;"PR"
83403;"PR"
83404;"PR"
83405;"PR"
83406;"PR"
83407;"PR"
83408;"PR"
83409;"PR"
83410;"PR"
83411;"PR"
83412;"PR"
83413;"PR"
83414;"PR"
83415;"PR"
83420;"PR"
83425;"PR"
83430;"PR"
83450;"PR"
83480;"PR"
83490;"PR"
83501;"PR"
83502;"PR"
83503;"PR"
83504;"PR"
83505;"PR"
83506;"PR"
83507;"PR"
83508;"PR"
83511;"PR"
83512;"PR"
83513;"PR"
83514;"PR"
83535;"PR"
83540;"PR"
83560;"PR"
83570;"PR"
83590;"PR"
83600;"PR"
83601;"PR"
83602;"PR"
83603;"PR"
83604;"PR"
83605;"PR"
83606;"PR"
83607;"PR"
83608;"PR"
83609;"PR"
83648;"PR"
83650;"PR"
83660;"PR"
83700;"PR"
83701;"PR"
83702;"PR"
83703;"PR"
83704;"PR"
83705;"PR"
83706;"PR"
83707;"PR"
83708;"PR"
83709;"PR"
83730;"PR"
83750;"PR"
83760;"PR"
83800;"PR"
83810;"PR"
83820;"PR"
83823;"PR"
83824;"PR"
83825;"PR"
83829;"PR"
83830;"PR"
83833;"PR"
83840;"PR"
83843;"PR"
83850;"PR"
83860;"PR"
83870;"PR"
83880;"PR"
83900;"PR"
83980;"PR"
84010;"PR"
84015;"PR"
84016;"PR"
84020;"PR"
84021;"PR"
84022;"PR"
84025;"PR"
84026;"PR"
84030;"PR"
84031;"PR"
84032;"PR"
84033;"PR"
84035;"PR"
84036;"PR"
84037;"PR"
84040;"PR"
84043;"PR"
84045;"PR"
84046;"PR"
84050;"PR"
84051;"PR"
84052;"PR"
84053;"PR"
84060;"PR"
84061;"PR"
84062;"PR"
84063;"PR"
84064;"PR"
84065;"PR"
84070;"PR"
84071;"PR"
84072;"PR"
84073;"PR"
84130;"PR"
84140;"PR"
84145;"PR"
84150;"PR"
84165;"PR"
84168;"PR"
84172;"PR"
84173;"PR"
84174;"PR"
84178;"PR"
84190;"PR"
84196;"PR"
84200;"PR"
84220;"PR"
84240;"PR"
84250;"PR"
84261;"PR"
84262;"PR"
84263;"PR"
84264;"PR"
84265;"PR"
84266;"PR"
84267;"PR"
84268;"PR"
84269;"PR"
84270;"PR"
84271;"PR"
84272;"PR"
84275;"PR"
84280;"PR"
84285;"PR"
84290;"PR"
84300;"PR"
84315;"PR"
84320;"PR"
84345;"PR"
84350;"PR"
84400;"PR"
84430;"PR"
84435;"PR"
84450;"PR"
84460;"PR"
84465;"PR"
84470;"PR"
84500;"PR"
84530;"PR"
84535;"PR"
84550;"PR"
84560;"PR"
84570;"PR"
84600;"PR"
84601;"PR"
84602;"PR"
84603;"PR"
84604;"PR"
84605;"PR"
84607;"PR"
84608;"PR"
84615;"PR"
84620;"PR"
84623;"PR"
84630;"PR"
84635;"PR"
84640;"PR"
84660;"PR"
84900;"PR"
84914;"PR"
84920;"PR"
84925;"PR"
84930;"PR"
84935;"PR"
84940;"PR"
84945;"PR"
